id, count, Price
183,2,0.4899996519
183,2,0.4899996519
183,4,0.5799999237
183,2,0.6799998283
183,1,0.6899995804
183,2,0.6499996185
183,2,0.4899996519
183,5,0.6899995804
183,2,0.6799998283
183,4,0.5499997139
183,2,0.7899999619
183,3,0.5799999237
183,3,0.5499997139
183,2,0.6599998474
183,2,0.6599998474
183,5,0.5399999619
184,2,0.7899999619
184,2,0.6700000167
184,2,0.6899995804
184,2,0.5799999237
184,2,0.5399999619
184,1,0.5499997139
184,2,0.4899996519
184,1,0.4899996519
184,1,0.6899995804
184,2,0.6499996185
184,3,0.6899995804
184,3,0.6899995804
184,2,0.6899995804
184,1,0.4899996519
184,2,0.6799998283
184,2,0.5499997139
184,3,0.5899996758
184,3,0.5799999237
184,2,0.4900000095
185,1,0.6899995804
185,1,0.5899996758
185,2,0.5499997139
185,1,0.7899999619
185,1,0.5799999237
185,1,0.5599999428
185,1,0.6799998283
185,1,0.7899999619
185,1,0.5899996758
185,1,0.7899999619
185,2,0.529999733
185,1,0.7899999619
185,1,0.6499996185
185,2,0.6899995804
185,1,0.5699996948
186,2,0.6899995804
186,2,0.9099998474
186,2,0.6899995804
186,3,0.6899995804
186,2,0.6899995804
186,1,0.6799998283
186,2,0.5499997139
186,2,0.6799998283
186,2,0.6799998283
186,2,0.6699995995
186,2,0.6799998283
186,2,0.6799998283
186,1,0.6899995804
186,2,0.6899995804
186,2,0.6899995804
186,2,0.6899995804
186,2,0.5899996758
186,2,0.6699995995
186,2,0.5699996948
187,2,0.5
187,4,0.5599999428
187,2,0.4799998999
187,4,0.5499997139
187,2,0.5399999619
187,2,0.4899996519
187,6,0.5499997139
187,5,0.5899996758
188,2,0.5799999237
188,1,0.5499997139
188,1,0.5899996758
188,1,0.7899999619
188,3,0.5899996758
188,2,0.7899999619
188,1,0.7899999619
188,1,0.4699997902
189,2,0.5799999237
189,2,0.5
189,2,0.6700000167
189,2,0.6700000167
189,1,0.5899996758
189,2,0.5899996758
189,2,0.5599999428
189,1,0.2499997616
189,1,0.5799999237
189,2,0.5799999237
189,2,0.5799999237
189,1,0.5599999428
190,1,0.5799999237
190,1,0.5599999428
190,1,0.5899996758
190,2,0.7899999619
190,1,0.7899999619
190,1,0.5399999619
190,1,0.5399999619
191,6,0.5799999237
191,6,0.5799999237
191,8,0.5499997139
191,6,0.6899995804
191,3,0.5399999619
191,6,0.5399999619
192,1,0.7899999619
192,2,0.7899999619
192,1,0.7899999619
192,2,0.6899995804
192,2,0.7899999619
192,1,0.6899995804
192,1,0.7899999619
192,1,1.4899997711
192,1,0.7899999619
192,2,0.5799999237
193,2,0.6799998283
193,2,0.6799998283
193,1,0.5799999237
193,2,0.6599998474
193,2,0.5399999619
194,2,0.5899996758
194,4,0.5899996758
194,3,0.5599999428
194,2,0.4799998999
194,2,0.5799999237
194,2,0.5599999428
194,3,0.5899996758
194,1,0.4900000095
194,3,0.6699995995
194,2,0.7899999619
194,2,0.5799999237
194,1,0.6799998283
194,2,0.6799998283
194,2,0.5399999619
195,2,0.7899999619
195,1,0.7899999619
195,1,0.7899999619
195,1,0.7299995422
195,2,0.4899996519
195,1,0.6899995804
195,1,0.6699995995
195,2,0.5799999237
195,2,0.6799998283
195,1,0.5799999237
195,2,0.5799999237
195,1,0.6899995804
195,1,0.6899995804
195,1,0.6899995804
195,2,0.6799998283
195,2,0.5799999237
195,3,0.5499997139
195,3,0.5799999237
196,1,0
196,1,0.4899996519
196,1,0.6899995804
196,2,0.5899999142
196,1,0.4899998903
197,2,0.9899997711
197,1,0.6899995804
197,1,0.6799998283
197,1,0.6799998283
197,2,0.6899995804
197,1,0.5799996257
197,1,0.6899995804
197,2,0.6899995804
197,3,0.5699996948
198,2,0.5500000715
198,2,0.4899997711
198,2,0.5899996758
198,2,0.5599999428
198,2,0.6799998283
198,1,0.6899995804
198,2,0.4799998999
198,2,0.5599999428
198,1,0.4499996901
198,1,0.6899995804
198,2,0.5799999237
198,3,0.5799999237
198,2,0.5399999619
198,1,0.6799998283
198,2,0.6799998283
198,1,0.6599998474
198,1,0.6799998283
198,1,0.6899995804
198,1,0.5599999428
198,1,0.9899997711
198,1,0.6899995804
198,1,0.6899995804
198,3,0.6799998283
198,1,0.7899999619
198,2,0.6899995804
198,4,0.4899997711
198,2,0.6799998283
198,2,0.5499997139
198,1,0.7899999619
198,2,0.6899995804
198,2,0.5499997139
198,2,0.6899995804
198,1,0.5899996758
198,3,0.5799999237
198,1,0.5399999619
198,2,0.5399999619
198,2,0.4899998903
199,4,0.5799999237
199,3,0.4899997711
199,5,0.7899999619
199,2,0.6899995804
199,4,0.6899995804
199,2,0.7899999619
199,3,0.4699997902
200,2,0.5899996758
200,1,0.5799999237
200,2,0.5799999237
200,2,0.5899996758
200,2,0.5799999237
200,1,0.7899999619
